Exception occurred at address 010230A1
Exception code C0000005: Access Violation
Process PID=15116  Image: C:\Proyectos_Clarion\InfoPer\InfoPer.exe
Thread 2  Handle=0000062C  TID=13736

Exception parameters:
00000000
00000070

EAX=00000000    EBX=00000001    ECX=0113D3F0    EDX=004FD100
ESI=06F9FE9B    EDI=06F9FE0F    EBP=06F9FEB4    ESP=06F9FDAC
EIP=010230A1    FLG=00010246

Call Stack:
010230A1
010CA247
010C9D31
77BC7A9E
77BC7A6E

Clarion modules:
01000000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaRUN.dll
00C30000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaASC.dll
00C10000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaBAS.dll
00C50000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaDOS.dll
00FE0000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaOLE.dll
00C70000  10.00:11834 C:\Proyectos_Clarion\InfoPer\claevo.dll
02330000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaMEM.dll
00F90000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaMSS.dll
00F40000  10.00:11834 C:\Proyectos_Clarion\InfoPer\ClaODB.dll
00F10000  11.00:13244 C:\Proyectos_Clarion\InfoPer\CLAQPL.dll
13200000  10.00:11583 C:\Proyectos_Clarion\InfoPer\CLAWE.dll
00400000  10.00:11834 C:\Proyectos_Clarion\InfoPer\InfoPer.exe

Thread stack:
06F9FDA0: 00 D1 4F 00  F0 D3 13 01  94 30 02 01  0F FE F9 06 
06F9FDB0: 00 00 00 00  B4 FE F9 06  CC FD F9 06  9B FE F9 06 
06F9FDC0: 00 D1 4F 00  B0 D1 4F 00  0F FE F9 06  78 F4 49 78 
06F9FDD0: 01 00 00 00  0F FE F9 06  20 E7 00 08  DC C5 00 08 
06F9FDE0: 00 00 00 00  9B 25 02 01  F8 71 D1 06  F0 55 D1 06 
06F9FDF0: B4 FE F9 06  08 FE F9 06  B0 D1 4F 00  A3 FE F9 06 
06F9FE00: 00 00 00 00  9B FE F9 06  00 00 00 B0  D1 4F 00 64 
06F9FE10: DE 13 01 98  74 D1 06 01  00 00 00 00  20 E7 00 08 
06F9FE20: DC C5 00 08  10 83 48 00  CC FF F9 06  31 9D 0C 01 
06F9FE30: B4 FE F9 06  48 FE F9 06  1C FF F9 06  00 00 00 00 
06F9FE40: 1C FF F9 06  8C 00 D2 06  BC 67 4E 00  73 D1 06 F4 
06F9FE50: A8 D6 06 42  4D 50 00 06  00 94 D6 06  8D 74 49 00 
06F9FE60: BE 8C 0C 01  CC FF F9 06  1F 8B 0C 01  AC FE F9 06 
06F9FE70: 84 FE F9 06  03 34 14 01  00 F4 6F 70  65 6E 00 06 
06F9FE80: 90 F4 49 00  00 00 00 00  00 00 00 10  74 D1 06 70 
06F9FE90: 71 D1 06 48  00 00 00 88  73 D1 06 01  46 46 12 01 
06F9FEA0: FF FE F9 70  F4 49 00 38  E7 00 08 50  E7 00 08 00 
06F9FEB0: B4 FE F9 06  D0 FE F9 06  47 A2 0C 01  D0 33 14 01 
06F9FEC0: 46 46 12 01  1C FF F9 06  7C F8 F9 06  CC F8 F9 06 
06F9FED0: 80 FF F9 06  31 9D 0C 01  CC FF F9 06  CC FF F9 06 
06F9FEE0: 5C 46 12 01  1C FF F9 06  1C FF F9 06  24 9F 0C 01 
06F9FEF0: 8C 00 D2 06  31 9D 0C 01  1C FF F9 06  24 9F 0C 01 
06F9FF00: 58 FF F9 06  80 FF F9 06  1C FF F9 06  8C 00 D2 06 
06F9FF10: 00 00 00 00  FC 1C B5 77  8C 00 D2 06  D0 33 14 01 
06F9FF20: C8 FE F9 06  04 00 00 00  50 34 14 01  8C 00 D2 06 
06F9FF30: 30 70 13 01  44 70 13 01  60 70 13 01  54 70 13 01 
06F9FF40: 7C 70 13 01  70 70 13 01  00 00 00 00  B0 9F 0C 01 
06F9FF50: 24 9F 0C 01  8C 00 D2 06  00 00 00 00  14 B0 00 00 
06F9FF60: 00 00 00 00  00 00 00 00  C4 2B 91 45  AE 03 00 00 
06F9FF70: FC 00 00 00  29 FA 4C 76  8C 00 D2 06  10 FA 4C 76 
06F9FF80: DC FF F9 06  9E 7A BC 77  8C 00 D2 06  50 20 BA 25 
06F9FF90: 00 00 00 00  00 00 00 00  8C 00 D2 06  00 00 00 00 
06F9FFA0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
06F9FFB0: 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
06F9FFC0: 00 00 00 00  8C FF F9 06  00 00 00 00  E4 FF F9 06 
06F9FFD0: 40 AD BD 77  EC 17 85 54  00 00 00 00  EC FF F9 06 
06F9FFE0: 6E 7A BC 77  FF FF FF FF  47 8A BE 77  00 00 00 00 
06F9FFF0: 00 00 00 00  24 9F 0C 01  8C 00 D2 06  00 00 00 00 
